id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_archivo_model_account_user,access_archivo_model_account_user,model_archivo_model,account.group_account_user,1,1,1,1
access_archivo_model_account_manager,access_archivo_model_account_manager,model_archivo_model,account.group_account_manager,1,1,1,1
access_archivo_model_account_basic,access_archivo_model_account_basic,model_archivo_model,account.group_account_basic,1,0,0,0
access_popup_account_user,access_popup_account_user,model_popup,account.group_account_user,1,1,1,1
access_popup_account_manager,access_popup_account_manager,model_popup,account.group_account_manager,1,1,1,1
access_product_homologation_account_user,access_product_homologation_account_user,model_product_homologation,account.group_account_user,1,1,1,1
access_product_homologation_account_manager,access_product_homologation_account_manager,model_product_homologation,account.group_account_manager,1,1,1,1
access_advance_config_docs_account_user,access_advance_config_docs_account_user,model_advance_config_docs,account.group_account_user,1,1,1,0
access_advance_config_docs_account_manager,access_advance_config_docs_account_manager,model_advance_config_docs,account.group_account_manager,1,1,1,0
access_withholding_line_account_user,access_withholding_line_account_user,model_withholding_line,account.group_account_user,1,1,1,1
access_withholding_line_account_manager,access_withholding_line_account_manager,model_withholding_line,account.group_account_manager,1,1,1,1
access_withholding_confirm_wizard_account_user,access_withholding_confirm_wizard_account_user,model_withholding_confirm_wizard,account.group_account_user,1,1,1,1
access_withholding_confirm_wizard_account_manager,access_withholding_confirm_wizard_account_manager,model_withholding_confirm_wizard,account.group_account_manager,1,1,1,1